sample_id,complexity_label,rule_mode,epsilon,replicate,success,fail_step_idx,fail_reason,fail_step_ratio,mismatch_count,mismatch_rate,repaired_events,event_count
00017599,low,with_rules,0.0,37,1,,,1.0,0,0.0,0,16
00017599,low,no_rules,0.0,38,1,,,1.0,0,0.0,0,16
00017599,low,with_rules,0.0,38,1,,,1.0,0,0.0,0,16
00017599,low,no_rules,0.0,39,1,,,1.0,0,0.0,0,16
00017599,low,with_rules,0.0,39,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,0,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,0,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,1,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,1,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,2,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,2,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,3,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,3,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,4,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,4,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,5,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,5,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,6,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,6,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,7,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,7,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,8,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,8,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,9,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,9,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,10,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,10,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,11,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,11,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,12,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,12,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,13,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,13,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,14,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,14,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,15,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,15,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,16,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,16,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,17,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,17,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,18,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,18,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,19,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,19,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,20,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,20,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,21,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,21,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,22,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,22,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,23,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,23,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,24,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,24,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,25,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,25,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,26,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,26,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,27,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,27,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,28,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,28,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,29,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,29,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,30,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,30,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,31,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,31,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,32,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,32,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,33,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,33,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,34,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,34,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,35,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,35,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,36,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,36,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,37,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,37,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,38,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,38,1,,,1.0,0,0.0,0,16
00026599,low,no_rules,0.0,39,1,,,1.0,0,0.0,0,16
00026599,low,with_rules,0.0,39,1,,,1.0,0,0.0,0,16
00047421,low,no_rules,0.0,0,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,0,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,1,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,1,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,2,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,2,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,3,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,3,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,4,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,4,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,5,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,5,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,6,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,6,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,7,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,7,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,8,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,8,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,9,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,9,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,10,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,10,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,11,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,11,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,12,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,12,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,13,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,13,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,14,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,14,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,15,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,15,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,16,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,16,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,17,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,17,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,18,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,18,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,19,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,19,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,20,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,20,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,21,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,21,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,22,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,22,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,23,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,23,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,24,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,24,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,25,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,25,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,26,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,26,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,27,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,27,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,28,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,28,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,29,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,29,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,30,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,30,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,31,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,31,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,32,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,32,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,33,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,33,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,34,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,34,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,35,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,35,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,36,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,36,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,37,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,37,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,38,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,38,1,,,1.0,0,0.0,0,28
00047421,low,no_rules,0.0,39,1,,,1.0,0,0.0,0,28
00047421,low,with_rules,0.0,39,1,,,1.0,0,0.0,0,28
00055078,low,no_rules,0.0,0,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,0,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,1,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,1,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,2,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,2,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,3,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,3,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,4,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,4,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,5,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,5,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,6,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,6,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,7,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,7,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,8,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,8,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,9,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,9,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,10,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,10,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,11,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,11,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,12,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,12,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,13,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,13,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,14,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,14,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,15,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,15,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,16,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,16,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,17,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,17,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,18,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,18,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,19,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,19,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,20,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,20,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,21,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,21,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,22,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,22,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,23,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,23,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,24,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,24,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,25,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,25,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,26,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,26,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,27,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,27,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,28,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,28,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,29,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,29,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,30,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,30,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,31,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,31,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,32,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,32,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,33,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,33,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,34,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,34,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,35,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,35,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,36,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,36,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,37,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,37,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,38,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,38,1,,,1.0,0,0.0,0,16
00055078,low,no_rules,0.0,39,1,,,1.0,0,0.0,0,16
00055078,low,with_rules,0.0,39,1,,,1.0,0,0.0,0,16
00076659,low,no_rules,0.0,0,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,0,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,1,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,1,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,2,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,2,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,3,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,3,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,4,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,4,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,5,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,5,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,6,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,6,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,7,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,7,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,8,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,8,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,9,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,9,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,10,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,10,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,11,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,11,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,12,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,12,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,13,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,13,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,14,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,14,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,15,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,15,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,16,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,16,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,17,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,17,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,18,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,18,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,19,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,19,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,20,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,20,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,21,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,21,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,22,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,22,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,23,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,23,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,24,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,24,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,25,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,25,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,26,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,26,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,27,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,27,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,28,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,28,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,29,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,29,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,30,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,30,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,31,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,31,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,32,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,32,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,33,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,33,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,34,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,34,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,35,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,35,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,36,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,36,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,37,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,37,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,38,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,38,1,,,1.0,0,0.0,0,28
00076659,low,no_rules,0.0,39,1,,,1.0,0,0.0,0,28
00076659,low,with_rules,0.0,39,1,,,1.0,0,0.0,0,28
00089049,low,no_rules,0.0,0,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,0,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,1,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,1,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,2,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,2,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,3,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,3,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,4,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,4,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,5,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,5,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,6,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,6,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,7,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,7,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,8,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,8,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,9,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,9,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,10,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,10,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,11,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,11,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,12,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,12,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,13,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,13,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,14,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,14,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,15,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,15,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,16,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,16,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,17,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,17,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,18,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,18,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,19,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,19,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,20,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,20,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,21,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,21,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,22,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,22,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,23,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,23,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,24,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,24,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,25,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,25,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,26,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,26,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,27,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,27,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,28,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,28,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,29,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,29,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,30,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,30,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,31,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,31,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,32,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,32,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,33,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,33,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,34,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,34,1,,,1.0,0,0.0,0,36
00089049,low,no_rules,0.0,35,1,,,1.0,0,0.0,0,36
00089049,low,with_rules,0.0,35,1,,,1.0,0,0.0,0,36
