arm,complexity_label,epsilon,n_runs,success_rate,n_fail,n_budget_exhausted,share_budget_exhausted,n_step_abandoned,share_step_abandoned,n_non_empty_stack_at_end,share_non_empty_stack_at_end,n_stack_underflow,share_stack_underflow,n_finish_mismatch,share_finish_mismatch,n_unexpected_stack_underflow,share_unexpected_stack_underflow,n_unexpected_finish_mismatch,share_unexpected_finish_mismatch,n_other
min_rules,low,0.16,4000,0.63075,1477,0,0.0,0,0.0,1477,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.18,4000,0.60975,1561,0,0.0,0,0.0,1561,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.2,4000,0.5885,1646,0,0.0,0,0.0,1646,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.22,4000,0.56325,1747,0,0.0,0,0.0,1747,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.24,4000,0.544,1824,0,0.0,0,0.0,1824,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.26,4000,0.53025,1879,0,0.0,0,0.0,1879,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.28,4000,0.51575,1937,0,0.0,0,0.0,1937,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.3,4000,0.49775,2009,0,0.0,0,0.0,2009,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.32,4000,0.48425,2063,0,0.0,0,0.0,2063,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.34,4000,0.47175,2113,0,0.0,0,0.0,2113,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.36,4000,0.459,2164,0,0.0,0,0.0,2164,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.38,4000,0.44575,2217,0,0.0,0,0.0,2217,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.4,4000,0.43675,2253,0,0.0,0,0.0,2253,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.42,4000,0.4275,2290,0,0.0,0,0.0,2290,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.44,4000,0.415,2340,0,0.0,0,0.0,2340,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.46,4000,0.40475,2381,0,0.0,0,0.0,2381,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.48,4000,0.39475,2421,0,0.0,0,0.0,2421,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,low,0.5,4000,0.38775,2449,0,0.0,0,0.0,2449,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.0,4000,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.02,4000,0.8975,410,0,0.0,0,0.0,410,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.04,4000,0.80075,797,0,0.0,0,0.0,797,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.06,4000,0.73225,1071,0,0.0,0,0.0,1071,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.08,4000,0.6755,1298,0,0.0,0,0.0,1298,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.1,4000,0.62975,1481,0,0.0,0,0.0,1481,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.12,4000,0.59275,1629,0,0.0,0,0.0,1629,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.14,4000,0.562,1752,0,0.0,0,0.0,1752,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.16,4000,0.53175,1873,0,0.0,0,0.0,1873,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.18,4000,0.518,1928,0,0.0,0,0.0,1928,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.2,4000,0.49825,2007,0,0.0,0,0.0,2007,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.22,4000,0.47975,2081,0,0.0,0,0.0,2081,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.24,4000,0.462,2152,0,0.0,0,0.0,2152,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.26,4000,0.44525,2219,0,0.0,0,0.0,2219,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.28,4000,0.43125,2275,0,0.0,0,0.0,2275,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.3,4000,0.4175,2330,0,0.0,0,0.0,2330,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.32,4000,0.40375,2385,0,0.0,0,0.0,2385,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.34,4000,0.38925,2443,0,0.0,0,0.0,2443,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.36,4000,0.37875,2485,0,0.0,0,0.0,2485,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.38,4000,0.36675,2533,0,0.0,0,0.0,2533,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.4,4000,0.363,2548,0,0.0,0,0.0,2548,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.42,4000,0.352,2592,0,0.0,0,0.0,2592,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.44,4000,0.34675,2613,0,0.0,0,0.0,2613,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.46,4000,0.34,2640,0,0.0,0,0.0,2640,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.48,4000,0.33475,2661,0,0.0,0,0.0,2661,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
min_rules,medium,0.5,4000,0.32825,2687,0,0.0,0,0.0,2687,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0
no_rules,high,0.0,4000,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
no_rules,high,0.02,4000,0.23925,3043,0,0.0,0,0.0,59,0.0194,126,0.0414,2858,0.9392,0,0.0,0,0.0,0
no_rules,high,0.04,4000,0.06725,3731,0,0.0,0,0.0,36,0.0096,152,0.0407,3543,0.9496,0,0.0,0,0.0,0
no_rules,high,0.06,4000,0.01925,3923,0,0.0,0,0.0,15,0.0038,171,0.0436,3737,0.9526,0,0.0,0,0.0,0
no_rules,high,0.08,4000,0.00575,3977,0,0.0,0,0.0,6,0.0015,182,0.0458,3789,0.9527,0,0.0,0,0.0,0
no_rules,high,0.1,4000,0.002,3992,0,0.0,0,0.0,1,0.0003,191,0.0478,3800,0.9519,0,0.0,0,0.0,0
no_rules,high,0.12,4000,0.00075,3997,0,0.0,0,0.0,0,0.0,189,0.0473,3808,0.9527,0,0.0,0,0.0,0
no_rules,high,0.14,4000,0.00075,3997,0,0.0,0,0.0,0,0.0,215,0.0538,3782,0.9462,0,0.0,0,0.0,0
no_rules,high,0.16,4000,0.0005,3998,0,0.0,0,0.0,0,0.0,236,0.059,3762,0.941,0,0.0,0,0.0,0
no_rules,high,0.18,4000,0.00025,3999,0,0.0,0,0.0,0,0.0,252,0.063,3747,0.937,0,0.0,0,0.0,0
no_rules,high,0.2,4000,0.00025,3999,0,0.0,0,0.0,0,0.0,264,0.066,3735,0.934,0,0.0,0,0.0,0
no_rules,high,0.22,4000,0.00025,3999,0,0.0,0,0.0,0,0.0,282,0.0705,3717,0.9295,0,0.0,0,0.0,0
no_rules,high,0.24,4000,0.0,4000,0,0.0,0,0.0,0,0.0,297,0.0742,3703,0.9257,0,0.0,0,0.0,0
no_rules,high,0.26,4000,0.0,4000,0,0.0,0,0.0,0,0.0,323,0.0808,3677,0.9193,0,0.0,0,0.0,0
no_rules,high,0.28,4000,0.0,4000,0,0.0,0,0.0,0,0.0,343,0.0858,3657,0.9143,0,0.0,0,0.0,0
no_rules,high,0.3,4000,0.0,4000,0,0.0,0,0.0,0,0.0,358,0.0895,3642,0.9105,0,0.0,0,0.0,0
no_rules,high,0.32,4000,0.0,4000,0,0.0,0,0.0,0,0.0,377,0.0943,3623,0.9058,0,0.0,0,0.0,0
no_rules,high,0.34,4000,0.0,4000,0,0.0,0,0.0,0,0.0,396,0.099,3604,0.901,0,0.0,0,0.0,0
no_rules,high,0.36,4000,0.0,4000,0,0.0,0,0.0,0,0.0,428,0.107,3572,0.893,0,0.0,0,0.0,0
no_rules,high,0.38,4000,0.0,4000,0,0.0,0,0.0,0,0.0,452,0.113,3548,0.887,0,0.0,0,0.0,0
no_rules,high,0.4,4000,0.0,4000,0,0.0,0,0.0,0,0.0,475,0.1187,3525,0.8812,0,0.0,0,0.0,0
no_rules,high,0.42,4000,0.0,4000,0,0.0,0,0.0,0,0.0,495,0.1237,3505,0.8762,0,0.0,0,0.0,0
no_rules,high,0.44,4000,0.0,4000,0,0.0,0,0.0,0,0.0,520,0.13,3480,0.87,0,0.0,0,0.0,0
no_rules,high,0.46,4000,0.0,4000,0,0.0,0,0.0,0,0.0,544,0.136,3456,0.864,0,0.0,0,0.0,0
no_rules,high,0.48,4000,0.0,4000,0,0.0,0,0.0,0,0.0,569,0.1422,3431,0.8578,0,0.0,0,0.0,0
no_rules,high,0.5,4000,0.0,4000,0,0.0,0,0.0,0,0.0,601,0.1502,3399,0.8498,0,0.0,0,0.0,0
no_rules,low,0.0,4000,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
no_rules,low,0.02,4000,0.585,1660,0,0.0,0,0.0,67,0.0404,92,0.0554,1501,0.9042,0,0.0,0,0.0,0
no_rules,low,0.04,4000,0.3465,2614,0,0.0,0,0.0,84,0.0321,158,0.0604,2372,0.9074,0,0.0,0,0.0,0
no_rules,low,0.06,4000,0.2135,3146,0,0.0,0,0.0,75,0.0238,192,0.061,2879,0.9151,0,0.0,0,0.0,0
no_rules,low,0.08,4000,0.1355,3458,0,0.0,0,0.0,56,0.0162,215,0.0622,3187,0.9216,0,0.0,0,0.0,0
no_rules,low,0.1,4000,0.0805,3678,0,0.0,0,0.0,46,0.0125,228,0.062,3404,0.9255,0,0.0,0,0.0,0
no_rules,low,0.12,4000,0.04925,3803,0,0.0,0,0.0,35,0.0092,236,0.0621,3532,0.9287,0,0.0,0,0.0,0
no_rules,low,0.14,4000,0.02775,3889,0,0.0,0,0.0,35,0.009,250,0.0643,3604,0.9267,0,0.0,0,0.0,0
no_rules,low,0.16,4000,0.018,3928,0,0.0,0,0.0,23,0.0059,271,0.069,3634,0.9252,0,0.0,0,0.0,0
no_rules,low,0.18,4000,0.0125,3950,0,0.0,0,0.0,11,0.0028,285,0.0722,3654,0.9251,0,0.0,0,0.0,0
no_rules,low,0.2,4000,0.008,3968,0,0.0,0,0.0,6,0.0015,297,0.0748,3665,0.9236,0,0.0,0,0.0,0
no_rules,low,0.22,4000,0.00375,3985,0,0.0,0,0.0,3,0.0008,312,0.0783,3670,0.921,0,0.0,0,0.0,0
no_rules,low,0.24,4000,0.002,3992,0,0.0,0,0.0,3,0.0008,330,0.0827,3659,0.9166,0,0.0,0,0.0,0
no_rules,low,0.26,4000,0.00175,3993,0,0.0,0,0.0,3,0.0008,356,0.0892,3634,0.9101,0,0.0,0,0.0,0
no_rules,low,0.28,4000,0.001,3996,0,0.0,0,0.0,2,0.0005,374,0.0936,3620,0.9059,0,0.0,0,0.0,0
no_rules,low,0.3,4000,0.001,3996,0,0.0,0,0.0,3,0.0008,391,0.0978,3602,0.9014,0,0.0,0,0.0,0
no_rules,low,0.32,4000,0.0005,3998,0,0.0,0,0.0,2,0.0005,414,0.1036,3582,0.8959,0,0.0,0,0.0,0
no_rules,low,0.34,4000,0.0005,3998,0,0.0,0,0.0,2,0.0005,439,0.1098,3557,0.8897,0,0.0,0,0.0,0
no_rules,low,0.36,4000,0.0,4000,0,0.0,0,0.0,2,0.0005,463,0.1158,3535,0.8838,0,0.0,0,0.0,0
no_rules,low,0.38,4000,0.0,4000,0,0.0,0,0.0,1,0.0003,483,0.1207,3516,0.879,0,0.0,0,0.0,0
no_rules,low,0.4,4000,0.0,4000,0,0.0,0,0.0,1,0.0003,516,0.129,3483,0.8708,0,0.0,0,0.0,0
no_rules,low,0.42,4000,0.0,4000,0,0.0,0,0.0,1,0.0003,535,0.1338,3464,0.866,0,0.0,0,0.0,0
no_rules,low,0.44,4000,0.0,4000,0,0.0,0,0.0,1,0.0003,562,0.1405,3437,0.8592,0,0.0,0,0.0,0
no_rules,low,0.46,4000,0.0,4000,0,0.0,0,0.0,1,0.0003,582,0.1455,3417,0.8542,0,0.0,0,0.0,0
no_rules,low,0.48,4000,0.0,4000,0,0.0,0,0.0,0,0.0,604,0.151,3396,0.849,0,0.0,0,0.0,0
no_rules,low,0.5,4000,0.0,4000,0,0.0,0,0.0,0,0.0,624,0.156,3376,0.844,0,0.0,0,0.0,0
no_rules,medium,0.0,4000,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
no_rules,medium,0.02,4000,0.44075,2237,0,0.0,0,0.0,74,0.0331,98,0.0438,2065,0.9231,0,0.0,0,0.0,0
no_rules,medium,0.04,4000,0.207,3172,0,0.0,0,0.0,68,0.0214,124,0.0391,2980,0.9395,0,0.0,0,0.0,0
no_rules,medium,0.06,4000,0.09475,3621,0,0.0,0,0.0,45,0.0124,139,0.0384,3437,0.9492,0,0.0,0,0.0,0
no_rules,medium,0.08,4000,0.04425,3823,0,0.0,0,0.0,34,0.0089,155,0.0405,3634,0.9506,0,0.0,0,0.0,0
no_rules,medium,0.1,4000,0.0215,3914,0,0.0,0,0.0,18,0.0046,165,0.0422,3731,0.9532,0,0.0,0,0.0,0
no_rules,medium,0.12,4000,0.0105,3958,0,0.0,0,0.0,13,0.0033,185,0.0467,3760,0.95,0,0.0,0,0.0,0
no_rules,medium,0.14,4000,0.006,3976,0,0.0,0,0.0,7,0.0018,199,0.0501,3770,0.9482,0,0.0,0,0.0,0
no_rules,medium,0.16,4000,0.003,3988,0,0.0,0,0.0,7,0.0018,204,0.0512,3777,0.9471,0,0.0,0,0.0,0
no_rules,medium,0.18,4000,0.002,3992,0,0.0,0,0.0,2,0.0005,214,0.0536,3776,0.9459,0,0.0,0,0.0,0
no_rules,medium,0.2,4000,0.001,3996,0,0.0,0,0.0,1,0.0003,231,0.0578,3764,0.9419,0,0.0,0,0.0,0
no_rules,medium,0.22,4000,0.00075,3997,0,0.0,0,0.0,0,0.0,249,0.0623,3748,0.9377,0,0.0,0,0.0,0
no_rules,medium,0.24,4000,0.00025,3999,0,0.0,0,0.0,0,0.0,268,0.067,3731,0.933,0,0.0,0,0.0,0
no_rules,medium,0.26,4000,0.0,4000,0,0.0,0,0.0,0,0.0,290,0.0725,3710,0.9275,0,0.0,0,0.0,0
no_rules,medium,0.28,4000,0.0,4000,0,0.0,0,0.0,0,0.0,321,0.0803,3679,0.9197,0,0.0,0,0.0,0
no_rules,medium,0.3,4000,0.0,4000,0,0.0,0,0.0,0,0.0,348,0.087,3652,0.913,0,0.0,0,0.0,0
no_rules,medium,0.32,4000,0.0,4000,0,0.0,0,0.0,0,0.0,384,0.096,3616,0.904,0,0.0,0,0.0,0
no_rules,medium,0.34,4000,0.0,4000,0,0.0,0,0.0,0,0.0,401,0.1003,3599,0.8998,0,0.0,0,0.0,0
no_rules,medium,0.36,4000,0.0,4000,0,0.0,0,0.0,0,0.0,432,0.108,3568,0.892,0,0.0,0,0.0,0
no_rules,medium,0.38,4000,0.0,4000,0,0.0,0,0.0,0,0.0,461,0.1153,3539,0.8848,0,0.0,0,0.0,0
no_rules,medium,0.4,4000,0.0,4000,0,0.0,0,0.0,0,0.0,489,0.1222,3511,0.8778,0,0.0,0,0.0,0
no_rules,medium,0.42,4000,0.0,4000,0,0.0,0,0.0,0,0.0,518,0.1295,3482,0.8705,0,0.0,0,0.0,0
no_rules,medium,0.44,4000,0.0,4000,0,0.0,0,0.0,0,0.0,543,0.1358,3457,0.8642,0,0.0,0,0.0,0
no_rules,medium,0.46,4000,0.0,4000,0,0.0,0,0.0,0,0.0,564,0.141,3436,0.859,0,0.0,0,0.0,0
no_rules,medium,0.48,4000,0.0,4000,0,0.0,0,0.0,0,0.0,584,0.146,3416,0.854,0,0.0,0,0.0,0
no_rules,medium,0.5,4000,0.0,4000,0,0.0,0,0.0,0,0.0,619,0.1547,3381,0.8452,0,0.0,0,0.0,0
retry_oracle,high,0.0,4000,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
retry_oracle,high,0.02,4000,0.99975,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0
retry_oracle,high,0.04,4000,0.9955,18,0,0.0,2,0.1111,0,0.0,0,0.0,0,0.0,1,0.0556,15,0.8333,0
retry_oracle,high,0.06,4000,0.98625,55,3,0.0545,6,0.1091,0,0.0,0,0.0,0,0.0,4,0.0727,42,0.7636,0
retry_oracle,high,0.08,4000,0.964,144,10,0.0694,14,0.0972,0,0.0,0,0.0,0,0.0,13,0.0903,107,0.7431,0
retry_oracle,high,0.1,4000,0.92,320,48,0.15,25,0.0781,0,0.0,0,0.0,0,0.0,29,0.0906,218,0.6813,0
retry_oracle,high,0.12,4000,0.8375,650,165,0.2538,52,0.08,0,0.0,0,0.0,0,0.0,57,0.0877,376,0.5785,0
retry_oracle,high,0.14,4000,0.711,1156,454,0.3927,64,0.0554,0,0.0,0,0.0,0,0.0,95,0.0822,543,0.4697,0
retry_oracle,high,0.16,4000,0.5485,1806,821,0.4546,82,0.0454,0,0.0,0,0.0,0,0.0,126,0.0698,777,0.4302,0
retry_oracle,high,0.18,4000,0.376,2496,1202,0.4816,78,0.0312,0,0.0,0,0.0,0,0.0,163,0.0653,1053,0.4219,0
retry_oracle,high,0.2,4000,0.2375,3050,1502,0.4925,47,0.0154,0,0.0,0,0.0,0,0.0,196,0.0643,1305,0.4279,0
retry_oracle,high,0.22,4000,0.139,3444,1608,0.4669,31,0.009,0,0.0,0,0.0,0,0.0,216,0.0627,1589,0.4614,0
retry_oracle,high,0.24,4000,0.068,3728,1557,0.4177,23,0.0062,0,0.0,0,0.0,0,0.0,254,0.0681,1894,0.508,0
retry_oracle,high,0.26,4000,0.035,3860,1410,0.3653,11,0.0028,0,0.0,0,0.0,0,0.0,281,0.0728,2158,0.5591,0
retry_oracle,high,0.28,4000,0.01575,3937,1219,0.3096,9,0.0023,0,0.0,0,0.0,0,0.0,318,0.0808,2391,0.6073,0
retry_oracle,high,0.3,4000,0.00575,3977,1033,0.2597,4,0.001,0,0.0,0,0.0,0,0.0,350,0.088,2590,0.6512,0
retry_oracle,high,0.32,4000,0.0025,3990,849,0.2128,1,0.0003,0,0.0,0,0.0,0,0.0,379,0.095,2761,0.692,0
retry_oracle,high,0.34,4000,0.0005,3998,690,0.1726,1,0.0003,0,0.0,0,0.0,0,0.0,373,0.0933,2934,0.7339,0
retry_oracle,high,0.36,4000,0.00025,3999,545,0.1363,1,0.0003,0,0.0,0,0.0,0,0.0,363,0.0908,3090,0.7727,0
retry_oracle,high,0.38,4000,0.00025,3999,440,0.11,0,0.0,0,0.0,0,0.0,0,0.0,352,0.088,3207,0.802,0
retry_oracle,high,0.4,4000,0.00025,3999,331,0.0828,0,0.0,0,0.0,0,0.0,0,0.0,342,0.0855,3326,0.8317,0
retry_oracle,high,0.42,4000,0.0,4000,257,0.0643,0,0.0,0,0.0,0,0.0,0,0.0,328,0.082,3415,0.8538,0
retry_oracle,high,0.44,4000,0.0,4000,188,0.047,0,0.0,0,0.0,0,0.0,0,0.0,323,0.0808,3489,0.8722,0
retry_oracle,high,0.46,4000,0.0,4000,162,0.0405,0,0.0,0,0.0,0,0.0,0,0.0,325,0.0813,3513,0.8782,0
retry_oracle,high,0.48,4000,0.0,4000,125,0.0312,0,0.0,0,0.0,0,0.0,0,0.0,308,0.077,3567,0.8918,0
retry_oracle,high,0.5,4000,0.0,4000,102,0.0255,0,0.0,0,0.0,0,0.0,0,0.0,305,0.0762,3593,0.8982,0
retry_oracle,low,0.0,4000,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
retry_oracle,low,0.02,4000,0.99975,1,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
retry_oracle,low,0.04,4000,0.99675,13,5,0.3846,2,0.1538,0,0.0,0,0.0,0,0.0,2,0.1538,4,0.3077,0
retry_oracle,low,0.06,4000,0.9895,42,19,0.4524,5,0.119,0,0.0,0,0.0,0,0.0,6,0.1429,12,0.2857,0
retry_oracle,low,0.08,4000,0.9725,110,70,0.6364,10,0.0909,0,0.0,0,0.0,0,0.0,7,0.0636,23,0.2091,0
retry_oracle,low,0.1,4000,0.93375,265,174,0.6566,14,0.0528,0,0.0,0,0.0,0,0.0,14,0.0528,63,0.2377,0
retry_oracle,low,0.12,4000,0.87575,497,347,0.6982,20,0.0402,0,0.0,0,0.0,0,0.0,20,0.0402,110,0.2213,0
retry_oracle,low,0.14,4000,0.79475,821,593,0.7223,26,0.0317,0,0.0,0,0.0,0,0.0,33,0.0402,169,0.2058,0
retry_oracle,low,0.16,4000,0.68575,1257,935,0.7438,29,0.0231,0,0.0,0,0.0,0,0.0,47,0.0374,246,0.1957,0
retry_oracle,low,0.18,4000,0.58025,1679,1249,0.7439,31,0.0185,0,0.0,0,0.0,0,0.0,59,0.0351,340,0.2025,0
retry_oracle,low,0.2,4000,0.47625,2095,1528,0.7294,37,0.0177,0,0.0,0,0.0,0,0.0,75,0.0358,455,0.2172,0
retry_oracle,low,0.22,4000,0.37625,2495,1777,0.7122,32,0.0128,0,0.0,0,0.0,0,0.0,91,0.0365,595,0.2385,0
retry_oracle,low,0.24,4000,0.28,2880,2003,0.6955,32,0.0111,0,0.0,0,0.0,0,0.0,113,0.0392,732,0.2542,0
retry_oracle,low,0.26,4000,0.20275,3189,2153,0.6751,26,0.0082,0,0.0,0,0.0,0,0.0,139,0.0436,871,0.2731,0
retry_oracle,low,0.28,4000,0.14125,3435,2198,0.6399,21,0.0061,0,0.0,0,0.0,0,0.0,166,0.0483,1050,0.3057,0
retry_oracle,low,0.3,4000,0.096,3616,2213,0.612,20,0.0055,0,0.0,0,0.0,0,0.0,174,0.0481,1209,0.3343,0
retry_oracle,low,0.32,4000,0.06925,3723,2133,0.5729,15,0.004,0,0.0,0,0.0,0,0.0,205,0.0551,1370,0.368,0
